Unique, e.g. BJ001;Must match Cities sheet;English name;中文名 (for taxis & maps);attraction / restaurant / experience / shopping / nightlife / dessert & drinks;2-3 objective sentences;Practical tips for foreigners;Scams, closures, things to know;Comma-separated;Decimal, e.g. 39.9163;Decimal, e.g. 116.3972;Neighborhood name;"e.g. 08:30-17:00, or ""24h""";1-5 scale (5=very friendly);;;;;;;;
poi_id;city_id;name_en;name_zh;category;description;visitor_tips;caution_notes;tags;latitude;longitude;district;opening_hours;foreign_friendly;;;;;;;;
BJ051;BJ;Beijing Capital Int'l Airport (PEK);北京首都国际机场;connection;The main gateway to Beijing, located in the northeast.;Use the Airport Express for a 20-30 min ride to downtown.;"Massive terminals; double-check if you are T2 or T3. Arrive at the station 3 hour in advance.";transport;40.08;116.58;Shunyi;24h;5;;;;;;;;
BJ052;BJ;Beijing Daxing Int'l Airport (PKX);北京大兴机场;connection;Beijing's second international airport, along with Beijing Capital International Airport, is one of Beijing's two major international airports.;Check out the rooftop gardens and digital art installations.;Distance from city center is far (use the fast rail). Arrive at the station 3 hour in advance.;transport;39.51;116.41;Daxing;24h;5;;;;;;;;
BJ053;BJ;Beijing Railway Station;北京站;connection;A classic 1950s landmark serving traditional rail lines.;"Central location; easy access to the Metro Line 2.";"Very crowded; Arrive at the station 1 hour in advance.";transport;39.90;116.43;Dongcheng;24h;4;;;;;;;;
BJ054;BJ;Beijing West Railway Station;北京西站;connection;One of the busiest hubs, primarily serving high-speed lines to the south/west.;Give yourself extra time to navigate the massive, complex layout.;Arrive at the station 1 hour in advance.;transport;39.89;116.32;Fengtai;24h;4;;;;;;;;
BJ055;BJ;Beijing South Railway Station;北京南站;connection;The primary hub for the Beijing-Shanghai High-Speed Railway.;"Best for ""Bullet Train"" travel to Shanghai, Tianjin, or Hangzhou.";Arrive at the station 1 hour in advance.;transport;39.86;116.37;Fengtai;05:30 - 23:30;4;;;;;;;;
BJ056;BJ;Beijing North Railway Station;北京北站;connection;The gateway to the Great Wall (Badaling) and Zhangjiakou.;"Small and efficient; easy to navigate compared to others.";Arrive at the station 1 hour in advance.;transport;39.94;116.35;Xicheng;06:00 - 23:00;4;;;;;;;;
BJ057;BJ;Qinghe Railway Station;清河站;connection;A high-tech hub in the Haidian district tech corridor.;Best hub for travelers heading to the ski resorts in Chongli.;"Follow signs carefully; Arrive at the station 1 hour in advance.";transport;40.03;116.33;Haidian;06:00 - 23:30;4;;;;;;;;
BJ058;BJ;Beijing Chaoyang Railway Station;北京朝阳站;connection;A new, stylish hub serving the Northeast.;"No direct subway yet; rely on the shuttle buses or taxis/Didi.";Heavy traffic jams nearby during rush hours. Arrive at the station 1 hour in advance.;transport;39.95;116.50;Chaoyang;05:30 - 23:30;4;;;;;;;;
BJ059;BJ;Beijing Fengtai Railway Station;北京丰台站;connection;Asia's largest railway hub with a unique double-deck track design.;Explore the massive food court and shopping areas inside.;Arrive at the station 1 hour in advance.;transport;39.86;116.31;Fengtai;06:00 - 23:30;4;;;;;;;;
